"","station","depth","microbe","rel_abun","parameter","values"
"644","C",175,"Synechococcus",0.000833411788708775,"Oxygen (umol/kg)",187.322207135624
"645","C",175,"Synechococcus",0.000833411788708775,"Oxygen (% saturation)",81.9646905829596
"646","C",175,"Synechococcus",0.000833411788708775,"Fluorescence",0.440722445237751
"647","C",175,"Prochlorococcus",0.00810815344847046,"Pressure",175.251690867103
"648","C",175,"Prochlorococcus",0.00810815344847046,"PAR",0.44126569372404
"649","C",175,"Prochlorococcus",0.00810815344847046,"Temperature (°C)",19.2941778667521
"650","C",175,"Prochlorococcus",0.00810815344847046,"Oxygen (umol/kg)",187.322207135624
"651","C",175,"Prochlorococcus",0.00810815344847046,"Oxygen (% saturation)",81.9646905829596
"652","C",175,"Prochlorococcus",0.00810815344847046,"Fluorescence",0.440722445237751
"653","C",25,"Heterotrophic Bacteria",0.577710244658934,"Pressure",25.248152167994
"654","C",25,"Heterotrophic Bacteria",0.577710244658934,"PAR",230.079263948449
"655","C",25,"Heterotrophic Bacteria",0.577710244658934,"Temperature (°C)",26.8376846935766
"656","C",25,"Heterotrophic Bacteria",0.577710244658934,"Oxygen (umol/kg)",197.714945981667
"657","C",25,"Heterotrophic Bacteria",0.577710244658934,"Oxygen (% saturation)",98.5272193973635
"658","C",25,"Heterotrophic Bacteria",0.577710244658934,"Fluorescence",0.482200744106369
"659","C",25,"Pico Eukaryote",0.00197641216669906,"Pressure",25.248152167994
"660","C",25,"Pico Eukaryote",0.00197641216669906,"PAR",230.079263948449
"661","C",25,"Pico Eukaryote",0.00197641216669906,"Temperature (°C)",26.8376846935766
"662","C",25,"Pico Eukaryote",0.00197641216669906,"Oxygen (umol/kg)",197.714945981667
"663","C",25,"Pico Eukaryote",0.00197641216669906,"Oxygen (% saturation)",98.5272193973635
"664","C",25,"Pico Eukaryote",0.00197641216669906,"Fluorescence",0.482200744106369
"665","C",25,"Synechococcus",0.00111918737133355,"Pressure",25.248152167994
"666","C",25,"Synechococcus",0.00111918737133355,"PAR",230.079263948449
"667","C",25,"Synechococcus",0.00111918737133355,"Temperature (°C)",26.8376846935766
"668","C",25,"Synechococcus",0.00111918737133355,"Oxygen (umol/kg)",197.714945981667
"669","C",25,"Synechococcus",0.00111918737133355,"Oxygen (% saturation)",98.5272193973635
"670","C",25,"Synechococcus",0.00111918737133355,"Fluorescence",0.482200744106369
"671","C",25,"Prochlorococcus",0.17624990251066,"Pressure",25.248152167994
"672","C",25,"Prochlorococcus",0.17624990251066,"PAR",230.079263948449
"673","C",25,"Prochlorococcus",0.17624990251066,"Temperature (°C)",26.8376846935766
"674","C",25,"Prochlorococcus",0.17624990251066,"Oxygen (umol/kg)",197.714945981667
"675","C",25,"Prochlorococcus",0.17624990251066,"Oxygen (% saturation)",98.5272193973635
"676","C",25,"Prochlorococcus",0.17624990251066,"Fluorescence",0.482200744106369
"677","C",250,"Heterotrophic Bacteria",0.70950740611546,"Pressure",250.172757425743
"678","C",250,"Heterotrophic Bacteria",0.70950740611546,"PAR",1.1825861980198e-05
"679","C",250,"Heterotrophic Bacteria",0.70950740611546,"Temperature (°C)",14.3230556930693
"680","C",250,"Heterotrophic Bacteria",0.70950740611546,"Oxygen (umol/kg)",179.185495049505
"681","C",250,"Heterotrophic Bacteria",0.70950740611546,"Oxygen (% saturation)",71.036849009901
"682","C",250,"Heterotrophic Bacteria",0.70950740611546,"Fluorescence",0.354585742574257
"683","C",250,"Pico Eukaryote",0.000307374845583843,"Pressure",250.172757425743
"684","C",250,"Pico Eukaryote",0.000307374845583843,"PAR",1.1825861980198e-05
"685","C",250,"Pico Eukaryote",0.000307374845583843,"Temperature (°C)",14.3230556930693
"686","C",250,"Pico Eukaryote",0.000307374845583843,"Oxygen (umol/kg)",179.185495049505
"687","C",250,"Pico Eukaryote",0.000307374845583843,"Oxygen (% saturation)",71.036849009901
"688","C",250,"Pico Eukaryote",0.000307374845583843,"Fluorescence",0.354585742574257
"689","C",250,"Synechococcus",0.000614953585741322,"Pressure",250.172757425743
"690","C",250,"Synechococcus",0.000614953585741322,"PAR",1.1825861980198e-05
"691","C",250,"Synechococcus",0.000614953585741322,"Temperature (°C)",14.3230556930693
"692","C",250,"Synechococcus",0.000614953585741322,"Oxygen (umol/kg)",179.185495049505
"693","C",250,"Synechococcus",0.000614953585741322,"Oxygen (% saturation)",71.036849009901
"694","C",250,"Synechococcus",0.000614953585741322,"Fluorescence",0.354585742574257
"695","C",250,"Prochlorococcus",0.00347176576688041,"Pressure",250.172757425743
"696","C",250,"Prochlorococcus",0.00347176576688041,"PAR",1.1825861980198e-05
"697","C",250,"Prochlorococcus",0.00347176576688041,"Temperature (°C)",14.3230556930693
"698","C",250,"Prochlorococcus",0.00347176576688041,"Oxygen (umol/kg)",179.185495049505
"699","C",250,"Prochlorococcus",0.00347176576688041,"Oxygen (% saturation)",71.036849009901
"700","C",250,"Prochlorococcus",0.00347176576688041,"Fluorescence",0.354585742574257
"701","C",45,"Heterotrophic Bacteria",0.570579374208174,"Pressure",45.2345149641965
"702","C",45,"Heterotrophic Bacteria",0.570579374208174,"PAR",152.7991449778
"703","C",45,"Heterotrophic Bacteria",0.570579374208174,"Temperature (°C)",26.32423952282
"704","C",45,"Heterotrophic Bacteria",0.570579374208174,"Oxygen (umol/kg)",200.497422751633
"705","C",45,"Heterotrophic Bacteria",0.570579374208174,"Oxygen (% saturation)",99.0604033026625
"706","C",45,"Heterotrophic Bacteria",0.570579374208174,"Fluorescence",0.664244310802326
"707","C",45,"Pico Eukaryote",0.0021085505262455,"Pressure",45.2345149641965
"708","C",45,"Pico Eukaryote",0.0021085505262455,"PAR",152.7991449778
"709","C",45,"Pico Eukaryote",0.0021085505262455,"Temperature (°C)",26.32423952282
"710","C",45,"Pico Eukaryote",0.0021085505262455,"Oxygen (umol/kg)",200.497422751633
"711","C",45,"Pico Eukaryote",0.0021085505262455,"Oxygen (% saturation)",99.0604033026625
"712","C",45,"Pico Eukaryote",0.0021085505262455,"Fluorescence",0.664244310802326
"713","C",45,"Synechococcus",0.00240955928409781,"Pressure",45.2345149641965
"714","C",45,"Synechococcus",0.00240955928409781,"PAR",152.7991449778
"715","C",45,"Synechococcus",0.00240955928409781,"Temperature (°C)",26.32423952282
"716","C",45,"Synechococcus",0.00240955928409781,"Oxygen (umol/kg)",200.497422751633
"717","C",45,"Synechococcus",0.00240955928409781,"Oxygen (% saturation)",99.0604033026625
"718","C",45,"Synechococcus",0.00240955928409781,"Fluorescence",0.664244310802326
"719","C",45,"Prochlorococcus",0.193528011885737,"Pressure",45.2345149641965
"720","C",45,"Prochlorococcus",0.193528011885737,"PAR",152.7991449778
"721","C",45,"Prochlorococcus",0.193528011885737,"Temperature (°C)",26.32423952282
"722","C",45,"Prochlorococcus",0.193528011885737,"Oxygen (umol/kg)",200.497422751633
"723","C",45,"Prochlorococcus",0.193528011885737,"Oxygen (% saturation)",99.0604033026625
"724","C",45,"Prochlorococcus",0.193528011885737,"Fluorescence",0.664244310802326
"725","C",5,"Heterotrophic Bacteria",0.586564213413132,"Pressure",5.27500639403916
"726","C",5,"Heterotrophic Bacteria",0.586564213413132,"PAR",1048.31349211575
"727","C",5,"Heterotrophic Bacteria",0.586564213413132,"Temperature (°C)",26.9094077222318
"728","C",5,"Heterotrophic Bacteria",0.586564213413132,"Oxygen (umol/kg)",194.766596603708
"729","C",5,"Heterotrophic Bacteria",0.586564213413132,"Oxygen (% saturation)",97.1714403612892
"730","C",5,"Heterotrophic Bacteria",0.586564213413132,"Fluorescence",0.421222510483452
"731","C",5,"Pico Eukaryote",0.00181950671958032,"Pressure",5.27500639403916
"732","C",5,"Pico Eukaryote",0.00181950671958032,"PAR",1048.31349211575
"733","C",5,"Pico Eukaryote",0.00181950671958032,"Temperature (°C)",26.9094077222318
"734","C",5,"Pico Eukaryote",0.00181950671958032,"Oxygen (umol/kg)",194.766596603708
"735","C",5,"Pico Eukaryote",0.00181950671958032,"Oxygen (% saturation)",97.1714403612892
"736","C",5,"Pico Eukaryote",0.00181950671958032,"Fluorescence",0.421222510483452
"737","C",5,"Synechococcus",0.00125733733815268,"Pressure",5.27500639403916
"738","C",5,"Synechococcus",0.00125733733815268,"PAR",1048.31349211575
"739","C",5,"Synechococcus",0.00125733733815268,"Temperature (°C)",26.9094077222318
"740","C",5,"Synechococcus",0.00125733733815268,"Oxygen (umol/kg)",194.766596603708
"741","C",5,"Synechococcus",0.00125733733815268,"Oxygen (% saturation)",97.1714403612892
"742","C",5,"Synechococcus",0.00125733733815268,"Fluorescence",0.421222510483452
"743","C",5,"Prochlorococcus",0.156492073400774,"Pressure",5.27500639403916
"744","C",5,"Prochlorococcus",0.156492073400774,"PAR",1048.31349211575
"745","C",5,"Prochlorococcus",0.156492073400774,"Temperature (°C)",26.9094077222318
"746","C",5,"Prochlorococcus",0.156492073400774,"Oxygen (umol/kg)",194.766596603708
"747","C",5,"Prochlorococcus",0.156492073400774,"Oxygen (% saturation)",97.1714403612892
"748","C",5,"Prochlorococcus",0.156492073400774,"Fluorescence",0.421222510483452
"749","C",75,"Heterotrophic Bacteria",0.552063534020881,"Pressure",75.2271838768162
"750","C",75,"Heterotrophic Bacteria",0.552063534020881,"PAR",51.0627168438583
"751","C",75,"Heterotrophic Bacteria",0.552063534020881,"Temperature (°C)",25.1529530442082
"752","C",75,"Heterotrophic Bacteria",0.552063534020881,"Oxygen (umol/kg)",205.773046557048
"753","C",75,"Heterotrophic Bacteria",0.552063534020881,"Oxygen (% saturation)",99.7134524559453
"754","C",75,"Heterotrophic Bacteria",0.552063534020881,"Fluorescence",0.906490936583329
"755","C",75,"Pico Eukaryote",0.00149479953385006,"Pressure",75.2271838768162
"756","C",75,"Pico Eukaryote",0.00149479953385006,"PAR",51.0627168438583
"757","C",75,"Pico Eukaryote",0.00149479953385006,"Temperature (°C)",25.1529530442082
"758","C",75,"Pico Eukaryote",0.00149479953385006,"Oxygen (umol/kg)",205.773046557048
"759","C",75,"Pico Eukaryote",0.00149479953385006,"Oxygen (% saturation)",99.7134524559453
"760","C",75,"Pico Eukaryote",0.00149479953385006,"Fluorescence",0.906490936583329
"761","C",75,"Synechococcus",0.00193828742893885,"Pressure",75.2271838768162
"762","C",75,"Synechococcus",0.00193828742893885,"PAR",51.0627168438583
"763","C",75,"Synechococcus",0.00193828742893885,"Temperature (°C)",25.1529530442082
"764","C",75,"Synechococcus",0.00193828742893885,"Oxygen (umol/kg)",205.773046557048
"765","C",75,"Synechococcus",0.00193828742893885,"Oxygen (% saturation)",99.7134524559453
"766","C",75,"Synechococcus",0.00193828742893885,"Fluorescence",0.906490936583329
"767","C",75,"Prochlorococcus",0.210964636955069,"Pressure",75.2271838768162
"768","C",75,"Prochlorococcus",0.210964636955069,"PAR",51.0627168438583
"769","C",75,"Prochlorococcus",0.210964636955069,"Temperature (°C)",25.1529530442082
"770","C",75,"Prochlorococcus",0.210964636955069,"Oxygen (umol/kg)",205.773046557048
"771","C",75,"Prochlorococcus",0.210964636955069,"Oxygen (% saturation)",99.7134524559453
"772","C",75,"Prochlorococcus",0.210964636955069,"Fluorescence",0.906490936583329
"773","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"Pressure",100.23984725537
"774","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"PAR",2.08583331742243e-07
"775","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"Temperature (°C)",23.6633651551313
"776","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"Oxygen (umol/kg)",211.722303102625
"777","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"Oxygen (% saturation)",100.172210023866
"778","Deep",100,"Heterotrophic Bacteria",0.560678275368474,"Fluorescence",1.03178797136038
"779","Deep",100,"Pico Eukaryote",0.00155726487659855,"Pressure",100.23984725537
"780","Deep",100,"Pico Eukaryote",0.00155726487659855,"PAR",2.08583331742243e-07
"781","Deep",100,"Pico Eukaryote",0.00155726487659855,"Temperature (°C)",23.6633651551313
"782","Deep",100,"Pico Eukaryote",0.00155726487659855,"Oxygen (umol/kg)",211.722303102625
"783","Deep",100,"Pico Eukaryote",0.00155726487659855,"Oxygen (% saturation)",100.172210023866
"784","Deep",100,"Pico Eukaryote",0.00155726487659855,"Fluorescence",1.03178797136038
"785","Deep",100,"Synechococcus",0.00184040394507102,"Pressure",100.23984725537
"786","Deep",100,"Synechococcus",0.00184040394507102,"PAR",2.08583331742243e-07
"787","Deep",100,"Synechococcus",0.00184040394507102,"Temperature (°C)",23.6633651551313
"788","Deep",100,"Synechococcus",0.00184040394507102,"Oxygen (umol/kg)",211.722303102625
"789","Deep",100,"Synechococcus",0.00184040394507102,"Oxygen (% saturation)",100.172210023866
"790","Deep",100,"Synechococcus",0.00184040394507102,"Fluorescence",1.03178797136038
"791","Deep",100,"Prochlorococcus",0.207226338225347,"Pressure",100.23984725537
"792","Deep",100,"Prochlorococcus",0.207226338225347,"PAR",2.08583331742243e-07
"793","Deep",100,"Prochlorococcus",0.207226338225347,"Temperature (°C)",23.6633651551313
"794","Deep",100,"Prochlorococcus",0.207226338225347,"Oxygen (umol/kg)",211.722303102625
"795","Deep",100,"Prochlorococcus",0.207226338225347,"Oxygen (% saturation)",100.172210023866
"796","Deep",100,"Prochlorococcus",0.207226338225347,"Fluorescence",1.03178797136038
"797","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"Pressure",1000.23616191904
"798","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"PAR",0.013213640029985
"799","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"Temperature (°C)",4.21592586206897
"800","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"Oxygen (umol/kg)",47.6048643178411
"801","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"Oxygen (% saturation)",15.144404047976
"802","Deep",1000,"Heterotrophic Bacteria",0.651098265895954,"Fluorescence",0.424388005997001
"803","Deep",1000,"Pico Eukaryote",0,"Pressure",1000.23616191904
"804","Deep",1000,"Pico Eukaryote",0,"PAR",0.013213640029985
"805","Deep",1000,"Pico Eukaryote",0,"Temperature (°C)",4.21592586206897
"806","Deep",1000,"Pico Eukaryote",0,"Oxygen (umol/kg)",47.6048643178411
"807","Deep",1000,"Pico Eukaryote",0,"Oxygen (% saturation)",15.144404047976
"808","Deep",1000,"Pico Eukaryote",0,"Fluorescence",0.424388005997001
"809","Deep",1000,"Synechococcus",0.00346820809248554,"Pressure",1000.23616191904
"810","Deep",1000,"Synechococcus",0.00346820809248554,"PAR",0.013213640029985
"811","Deep",1000,"Synechococcus",0.00346820809248554,"Temperature (°C)",4.21592586206897
"812","Deep",1000,"Synechococcus",0.00346820809248554,"Oxygen (umol/kg)",47.6048643178411
"813","Deep",1000,"Synechococcus",0.00346820809248554,"Oxygen (% saturation)",15.144404047976
"814","Deep",1000,"Synechococcus",0.00346820809248554,"Fluorescence",0.424388005997001
"815","Deep",1000,"Prochlorococcus",0.0131791907514451,"Pressure",1000.23616191904
"816","Deep",1000,"Prochlorococcus",0.0131791907514451,"PAR",0.013213640029985
"817","Deep",1000,"Prochlorococcus",0.0131791907514451,"Temperature (°C)",4.21592586206897
"818","Deep",1000,"Prochlorococcus",0.0131791907514451,"Oxygen (umol/kg)",47.6048643178411
"819","Deep",1000,"Prochlorococcus",0.0131791907514451,"Oxygen (% saturation)",15.144404047976
"820","Deep",1000,"Prochlorococcus",0.0131791907514451,"Fluorescence",0.424388005997001
"821","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"Pressure",125.269754480287
"822","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"PAR",5.22088835125451e-08
"823","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"Temperature (°C)",22.0575976702509
"824","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"Oxygen (umol/kg)",201.891404121864
"825","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"Oxygen (% saturation)",92.927623655914
"826","Deep",125,"Heterotrophic Bacteria",0.653824884792627,"Fluorescence",1.60671863799283
"827","Deep",125,"Pico Eukaryote",0.00451612903225806,"Pressure",125.269754480287
"828","Deep",125,"Pico Eukaryote",0.00451612903225806,"PAR",5.22088835125451e-08
"829","Deep",125,"Pico Eukaryote",0.00451612903225806,"Temperature (°C)",22.0575976702509
"830","Deep",125,"Pico Eukaryote",0.00451612903225806,"Oxygen (umol/kg)",201.891404121864
"831","Deep",125,"Pico Eukaryote",0.00451612903225806,"Oxygen (% saturation)",92.927623655914
"832","Deep",125,"Pico Eukaryote",0.00451612903225806,"Fluorescence",1.60671863799283
"833","Deep",125,"Synechococcus",0.00168202764976958,"Pressure",125.269754480287
"834","Deep",125,"Synechococcus",0.00168202764976958,"PAR",5.22088835125451e-08
"835","Deep",125,"Synechococcus",0.00168202764976958,"Temperature (°C)",22.0575976702509
"836","Deep",125,"Synechococcus",0.00168202764976958,"Oxygen (umol/kg)",201.891404121864
"837","Deep",125,"Synechococcus",0.00168202764976958,"Oxygen (% saturation)",92.927623655914
"838","Deep",125,"Synechococcus",0.00168202764976958,"Fluorescence",1.60671863799283
"839","Deep",125,"Prochlorococcus",0.10463133640553,"Pressure",125.269754480287
"840","Deep",125,"Prochlorococcus",0.10463133640553,"PAR",5.22088835125451e-08
"841","Deep",125,"Prochlorococcus",0.10463133640553,"Temperature (°C)",22.0575976702509
"842","Deep",125,"Prochlorococcus",0.10463133640553,"Oxygen (umol/kg)",201.891404121864
"843","Deep",125,"Prochlorococcus",0.10463133640553,"Oxygen (% saturation)",92.927623655914
"844","Deep",125,"Prochlorococcus",0.10463133640553,"Fluorescence",1.60671863799283
"845","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"Pressure",150.298027777778
"846","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"PAR",8.09223194444444e-07
"847","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"Temperature (°C)",20.3623638888889
"848","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"Oxygen (umol/kg)",192.385819444444
"849","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"Oxygen (% saturation)",85.8975138888889
"850","Deep",150,"Heterotrophic Bacteria",0.699309843806756,"Fluorescence",0.940781574074074
"851","Deep",150,"Pico Eukaryote",0.0033418089357065,"Pressure",150.298027777778
"852","Deep",150,"Pico Eukaryote",0.0033418089357065,"PAR",8.09223194444444e-07
"853","Deep",150,"Pico Eukaryote",0.0033418089357065,"Temperature (°C)",20.3623638888889
"854","Deep",150,"Pico Eukaryote",0.0033418089357065,"Oxygen (umol/kg)",192.385819444444
"855","Deep",150,"Pico Eukaryote",0.0033418089357065,"Oxygen (% saturation)",85.8975138888889
"856","Deep",150,"Pico Eukaryote",0.0033418089357065,"Fluorescence",0.940781574074074
"857","Deep",150,"Synechococcus",0.000326916091536506,"Pressure",150.298027777778
"858","Deep",150,"Synechococcus",0.000326916091536506,"PAR",8.09223194444444e-07
"859","Deep",150,"Synechococcus",0.000326916091536506,"Temperature (°C)",20.3623638888889
"860","Deep",150,"Synechococcus",0.000326916091536506,"Oxygen (umol/kg)",192.385819444444
"861","Deep",150,"Synechococcus",0.000326916091536506,"Oxygen (% saturation)",85.8975138888889
"862","Deep",150,"Synechococcus",0.000326916091536506,"Fluorescence",0.940781574074074
"863","Deep",150,"Prochlorococcus",0.0547039593171086,"Pressure",150.298027777778
"864","Deep",150,"Prochlorococcus",0.0547039593171086,"PAR",8.09223194444444e-07
"865","Deep",150,"Prochlorococcus",0.0547039593171086,"Temperature (°C)",20.3623638888889
"866","Deep",150,"Prochlorococcus",0.0547039593171086,"Oxygen (umol/kg)",192.385819444444
"867","Deep",150,"Prochlorococcus",0.0547039593171086,"Oxygen (% saturation)",85.8975138888889
"868","Deep",150,"Prochlorococcus",0.0547039593171086,"Fluorescence",0.940781574074074
"869","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"Pressure",1500.22272585227
"870","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"PAR",0.0129973852272727
"871","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"Temperature (°C)",2.96275596590909
"872","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"Oxygen (umol/kg)",66.7272123579545
"873","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"Oxygen (% saturation)",20.6010049715909
"874","Deep",1500,"Heterotrophic Bacteria",0.337614678899083,"Fluorescence",0.418732826704545
"875","Deep",1500,"Pico Eukaryote",0.000166805671392827,"Pressure",1500.22272585227
"876","Deep",1500,"Pico Eukaryote",0.000166805671392827,"PAR",0.0129973852272727
"877","Deep",1500,"Pico Eukaryote",0.000166805671392827,"Temperature (°C)",2.96275596590909
"878","Deep",1500,"Pico Eukaryote",0.000166805671392827,"Oxygen (umol/kg)",66.7272123579545
"879","Deep",1500,"Pico Eukaryote",0.000166805671392827,"Oxygen (% saturation)",20.6010049715909
"880","Deep",1500,"Pico Eukaryote",0.000166805671392827,"Fluorescence",0.418732826704545
"881","Deep",1500,"Synechococcus",0.00383653044203502,"Pressure",1500.22272585227
"882","Deep",1500,"Synechococcus",0.00383653044203502,"PAR",0.0129973852272727
"883","Deep",1500,"Synechococcus",0.00383653044203502,"Temperature (°C)",2.96275596590909
"884","Deep",1500,"Synechococcus",0.00383653044203502,"Oxygen (umol/kg)",66.7272123579545
"885","Deep",1500,"Synechococcus",0.00383653044203502,"Oxygen (% saturation)",20.6010049715909
"886","Deep",1500,"Synechococcus",0.00383653044203502,"Fluorescence",0.418732826704545
"887","Deep",1500,"Prochlorococcus",0.0228523769808173,"Pressure",1500.22272585227
"888","Deep",1500,"Prochlorococcus",0.0228523769808173,"PAR",0.0129973852272727
"889","Deep",1500,"Prochlorococcus",0.0228523769808173,"Temperature (°C)",2.96275596590909
"890","Deep",1500,"Prochlorococcus",0.0228523769808173,"Oxygen (umol/kg)",66.7272123579545
"891","Deep",1500,"Prochlorococcus",0.0228523769808173,"Oxygen (% saturation)",20.6010049715909
"892","Deep",1500,"Prochlorococcus",0.0228523769808173,"Fluorescence",0.418732826704545
"893","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"Pressure",175.200799043062
"894","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"PAR",1.13600867344498e-05
"895","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"Temperature (°C)",19.303877631579
"896","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"Oxygen (umol/kg)",189.210509569378
"897","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"Oxygen (% saturation)",82.805014354067
"898","Deep",175,"Heterotrophic Bacteria",0.731619770608136,"Fluorescence",0.569754928229665
"899","Deep",175,"Pico Eukaryote",0.00127898341447314,"Pressure",175.200799043062
"900","Deep",175,"Pico Eukaryote",0.00127898341447314,"PAR",1.13600867344498e-05
"901","Deep",175,"Pico Eukaryote",0.00127898341447314,"Temperature (°C)",19.303877631579
"902","Deep",175,"Pico Eukaryote",0.00127898341447314,"Oxygen (umol/kg)",189.210509569378
"903","Deep",175,"Pico Eukaryote",0.00127898341447314,"Oxygen (% saturation)",82.805014354067
"904","Deep",175,"Pico Eukaryote",0.00127898341447314,"Fluorescence",0.569754928229665
"905","Deep",175,"Synechococcus",0.000206287647495668,"Pressure",175.200799043062
"906","Deep",175,"Synechococcus",0.000206287647495668,"PAR",1.13600867344498e-05
"907","Deep",175,"Synechococcus",0.000206287647495668,"Temperature (°C)",19.303877631579
"908","Deep",175,"Synechococcus",0.000206287647495668,"Oxygen (umol/kg)",189.210509569378
"909","Deep",175,"Synechococcus",0.000206287647495668,"Oxygen (% saturation)",82.805014354067
"910","Deep",175,"Synechococcus",0.000206287647495668,"Fluorescence",0.569754928229665
"911","Deep",175,"Prochlorococcus",0.0199273867480815,"Pressure",175.200799043062
"912","Deep",175,"Prochlorococcus",0.0199273867480815,"PAR",1.13600867344498e-05
"913","Deep",175,"Prochlorococcus",0.0199273867480815,"Temperature (°C)",19.303877631579
"914","Deep",175,"Prochlorococcus",0.0199273867480815,"Oxygen (umol/kg)",189.210509569378
"915","Deep",175,"Prochlorococcus",0.0199273867480815,"Oxygen (% saturation)",82.805014354067
"916","Deep",175,"Prochlorococcus",0.0199273867480815,"Fluorescence",0.569754928229665
"917","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"Pressure",25.2542272727273
"918","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"PAR",0.00668415681859091
"919","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"Temperature (°C)",26.6550852272727
"920","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"Oxygen (umol/kg)",199.345806818182
"921","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"Oxygen (% saturation)",99.054875
"922","Deep",25,"Heterotrophic Bacteria",0.59795050692249,"Fluorescence",0.584166136363636
"923","Deep",25,"Pico Eukaryote",0.0024225686495391,"Pressure",25.2542272727273
"924","Deep",25,"Pico Eukaryote",0.0024225686495391,"PAR",0.00668415681859091
"925","Deep",25,"Pico Eukaryote",0.0024225686495391,"Temperature (°C)",26.6550852272727
"926","Deep",25,"Pico Eukaryote",0.0024225686495391,"Oxygen (umol/kg)",199.345806818182
"927","Deep",25,"Pico Eukaryote",0.0024225686495391,"Oxygen (% saturation)",99.054875
"928","Deep",25,"Pico Eukaryote",0.0024225686495391,"Fluorescence",0.584166136363636
"929","Deep",25,"Synechococcus",0.00390033552575796,"Pressure",25.2542272727273
"930","Deep",25,"Synechococcus",0.00390033552575796,"PAR",0.00668415681859091
"931","Deep",25,"Synechococcus",0.00390033552575796,"Temperature (°C)",26.6550852272727
"932","Deep",25,"Synechococcus",0.00390033552575796,"Oxygen (umol/kg)",199.345806818182
"933","Deep",25,"Synechococcus",0.00390033552575796,"Oxygen (% saturation)",99.054875
"934","Deep",25,"Synechococcus",0.00390033552575796,"Fluorescence",0.584166136363636
"935","Deep",25,"Prochlorococcus",0.161876037162203,"Pressure",25.2542272727273
"936","Deep",25,"Prochlorococcus",0.161876037162203,"PAR",0.00668415681859091
"937","Deep",25,"Prochlorococcus",0.161876037162203,"Temperature (°C)",26.6550852272727
"938","Deep",25,"Prochlorococcus",0.161876037162203,"Oxygen (umol/kg)",199.345806818182
"939","Deep",25,"Prochlorococcus",0.161876037162203,"Oxygen (% saturation)",99.054875
"940","Deep",25,"Prochlorococcus",0.161876037162203,"Fluorescence",0.584166136363636
"941","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"Pressure",250.29644654088
"942","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"PAR",2.27192958176101e-05
"943","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"Temperature (°C)",12.5542463836478
"944","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"Oxygen (umol/kg)",170.528746855346
"945","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"Oxygen (% saturation)",65.1642657232704
"946","Deep",250,"Heterotrophic Bacteria",0.711256005490734,"Fluorescence",0.373016603773585
"947","Deep",250,"Pico Eukaryote",0.000274536719286205,"Pressure",250.29644654088
"948","Deep",250,"Pico Eukaryote",0.000274536719286205,"PAR",2.27192958176101e-05
"949","Deep",250,"Pico Eukaryote",0.000274536719286205,"Temperature (°C)",12.5542463836478
"950","Deep",250,"Pico Eukaryote",0.000274536719286205,"Oxygen (umol/kg)",170.528746855346
"951","Deep",250,"Pico Eukaryote",0.000274536719286205,"Oxygen (% saturation)",65.1642657232704
"952","Deep",250,"Pico Eukaryote",0.000274536719286205,"Fluorescence",0.373016603773585
"953","Deep",250,"Synechococcus",0.00253946465339739,"Pressure",250.29644654088
"954","Deep",250,"Synechococcus",0.00253946465339739,"PAR",2.27192958176101e-05
"955","Deep",250,"Synechococcus",0.00253946465339739,"Temperature (°C)",12.5542463836478
